code,name
HNL,"Honolulu, HI: Daniel K Inouye International"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
ITO,"Hilo, HI: Hilo International"
JAC,"Jackson, WY: Jackson Hole"
JAX,"Jacksonville, FL: Jacksonville International"
KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LGA,"New York, NY: LaGuardia"
LIH,"Lihue, HI: Lihue Airport"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International"
MFR,"Medford, OR: Rogue Valley International - Medford"
MIA,"Miami, FL: Miami International"
MKE,"Milwaukee, WI: General Mitchell International"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSO,"Missoula, MT: Missoula International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OGG,"Kahului, HI: Kahului Airport"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSP,"Palm Springs, CA: Palm Springs International"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
SPN,"Saipan, TT: Francisco C. Ada Saipan International"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STL,"St. Louis, MO: St Louis Lambert International"
STT,"Charlotte Amalie, VI: Cyril E King"
SYR,"Syracuse, NY: Syracuse Hancock International"
TPA,"Tampa, FL: Tampa International"
TUL,"Tulsa, OK: Tulsa International"
TVC,"Traverse City, MI: Cherry Capital"
TYS,"Knoxville, TN: McGhee Tyson"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ALB,"Albany, NY: Albany International"
AMA,"Amarillo, TX: Rick Husband Amarillo International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BDL,"Hartford, CT: Bradley International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BUR,"Burbank, CA: Bob Hope"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
CRP,"Corpus Christi, TX: Corpus Christi International"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAL,"Dallas, TX: Dallas Love Field"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ECP,"Panama City, FL: Northwest Florida Beaches International"
ELP,"El Paso, TX: El Paso International"
EWR,"Newark, NJ: Newark Liberty International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
GEG,"Spokane, WA: Spokane International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSP,"Greer, SC: Greenville-Spartanburg International"
HOU,"Houston, TX: William P Hobby"
HRL,"Harlingen/San Benito, TX: Valley International"
IAD,"Washington, DC: Washington Dulles International"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
ISP,"Islip, NY: Long Island MacArthur"
JAX,"Jacksonville, FL: Jacksonville International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LBB,"Lubbock, TX: Lubbock Preston Smith International"
LGA,"New York, NY: LaGuardia"
LGB,"Long Beach, CA: Long Beach Airport"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MDW,"Chicago, IL: Chicago Midway International"
MEM,"Memphis, TN: Memphis International"
MHT,"Manchester, NH: Manchester-Boston Regional"
MKE,"Milwaukee, WI: General Mitchell International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
OAK,"Oakland, CA: Metropolitan Oakland International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
STL,"St. Louis, MO: St Louis Lambert International"
ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International"
ACK,"Nantucket, MA: Nantucket Memorial"
AGS,"Augusta, GA: Augusta Regional at Bush Field"
ALB,"Albany, NY: Albany International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
ATW,"Appleton, WI: Appleton International"
AUS,"Austin, TX: Austin - Bergstrom International"
AVL,"Asheville, NC: Asheville Regional"
AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International"
BDL,"Hartford, CT: Bradley International"
BGR,"Bangor, ME: Bangor International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BMI,"Bloomington/Normal, IL: Central Illinois Regional"
BNA,"Nashville, TN: Nashville International"
BOS,"Boston, MA: Logan International"
BQK,"Brunswick, GA: Brunswick Golden Isles"
BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CAE,"Columbia, SC: Columbia Metropolitan"
CAK,"Akron, OH: Akron-Canton Regional"
CHA,"Chattanooga, TN: Lovell Field"
CHO,"Charlottesville, VA: Charlottesville Albemarle"
CHS,"Charleston, SC: Charleston AFB/International"
CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
CRW,"Charleston/Dunbar, WV: Yeager"
CSG,"Columbus, GA: Columbus Airport"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
CWA,"Mosinee, WI: Central Wisconsin"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
EVV,"Evansville, IN: Evansville Regional"
EWR,"Newark, NJ: Newark Liberty International"
FAR,"Fargo, ND: Hector International"
FAY,"Fayetteville, NC: Fayetteville Regional/Grannis Field"
FNT,"Flint, MI: Bishop International"
GNV,"Gainesville, FL: Gainesville Regional"
GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GRB,"Green Bay, WI: Green Bay Austin Straubel International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
GTR,"Columbus, MS: Golden Triangle Regional"
HPN,"White Plains, NY: Westchester County"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ILM,"Wilmington, NC: Wilmington International"
IND,"Indianapolis, IN: Indianapolis International"
JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
JAX,"Jacksonville, FL: Jacksonville International"
JFK,"New York, NY: John F. Kennedy International"
LEX,"Lexington, KY: Blue Grass"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
LNK,"Lincoln, NE: Lincoln Airport"
MBS,"Saginaw/Bay City/Midland, MI: MBS International"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MEM,"Memphis, TN: Memphis International"
MGM,"Montgomery, AL: Montgomery Regional"
MHT,"Manchester, NH: Manchester-Boston Regional"
MKE,"Milwaukee, WI: General Mitchell International"
MOT,"Minot, ND: Minot International"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MVY,"Marthas Vineyard, MA: Marthas Vineyard Airport"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OAJ,"Jacksonville/Camp Lejeune, NC: Albert J Ellis"
OMA,"Omaha, NE: Eppley Airfield"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PHF,"Newport News/Williamsburg, VA: Newport News/Williamsburg International"
PHL,"Philadelphia, PA: Philadelphia International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBN,"South Bend, IN: South Bend International"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SGF,"Springfield, MO: Springfield-Branson National"
SHV,"Shreveport, LA: Shreveport Regional"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STL,"St. Louis, MO: St Louis Lambert International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TLH,"Tallahassee, FL: Tallahassee International"
TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities"
TUL,"Tulsa, OK: Tulsa International"
TVC,"Traverse City, MI: Cherry Capital"
TYS,"Knoxville, TN: McGhee Tyson"
VLD,"Valdosta, GA: Valdosta Regional"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ALB,"Albany, NY: Albany International"
ANC,"Anchorage, AK: Ted Stevens Anchorage International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BDL,"Hartford, CT: Bradley International"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CAE,"Columbia, SC: Columbia Metropolitan"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
EGE,"Eagle, CO: Eagle County Regional"
ELP,"El Paso, TX: El Paso International"
EWR,"Newark, NJ: Newark Liberty International"
FAT,"Fresno, CA: Fresno Yosemite International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
GEG,"Spokane, WA: Spokane International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
HNL,"Honolulu, HI: Daniel K Inouye International"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
ILM,"Wilmington, NC: Wilmington International"
IND,"Indianapolis, IN: Indianapolis International"
JAC,"Jackson, WY: Jackson Hole"
JAX,"Jacksonville, FL: Jacksonville International"
JFK,"New York, NY: John F. Kennedy International"
KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LGA,"New York, NY: LaGuardia"
LIH,"Lihue, HI: Lihue Airport"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MHT,"Manchester, NH: Manchester-Boston Regional"
MIA,"Miami, FL: Miami International"
MKE,"Milwaukee, WI: General Mitchell International"
MLB,"Melbourne, FL: Melbourne International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OAK,"Oakland, CA: Metropolitan Oakland International"
OGG,"Kahului, HI: Kahului Airport"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSP,"Palm Springs, CA: Palm Springs International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBA,"Santa Barbara, CA: Santa Barbara Municipal"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
STL,"St. Louis, MO: St Louis Lambert International"
STT,"Charlotte Amalie, VI: Cyril E King"
STX,"Christiansted, VI: Henry E. Rohlsen"
SYR,"Syracuse, NY: Syracuse Hancock International"
TPA,"Tampa, FL: Tampa International"
TUL,"Tulsa, OK: Tulsa International"
TUS,"Tucson, AZ: Tucson International"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ADK,"Adak Island, AK: Adak"
ADQ,"Kodiak, AK: Kodiak Airport"
AKN,"King Salmon, AK: King Salmon Airport"
ANC,"Anchorage, AK: Ted Stevens Anchorage International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BET,"Bethel, AK: Bethel Airport"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BRW,"Barrow, AK: Wiley Post/Will Rogers Memorial"
BUR,"Burbank, CA: Bob Hope"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CDV,"Cordova, AK: Merle K Mudhole Smith"
CHS,"Charleston, SC: Charleston AFB/International"
DAL,"Dallas, TX: Dallas Love Field"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DLG,"Dillingham, AK: Dillingham Airport"
DTW,"Detroit, MI: Detroit Metro Wayne County"
EWR,"Newark, NJ: Newark Liberty International"
FAI,"Fairbanks, AK: Fairbanks International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
GEG,"Spokane, WA: Spokane International"
GST,"Gustavus, AK: Gustavus Airport"
HNL,"Honolulu, HI: Daniel K Inouye International"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
IND,"Indianapolis, IN: Indianapolis International"
JFK,"New York, NY: John F. Kennedy International"
JNU,"Juneau, AK: Juneau International"
KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole"
KTN,"Ketchikan, AK: Ketchikan International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LIH,"Lihue, HI: Lihue Airport"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MKE,"Milwaukee, WI: General Mitchell International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
OAK,"Oakland, CA: Metropolitan Oakland International"
OGG,"Kahului, HI: Kahului Airport"
OMA,"Omaha, NE: Eppley Airfield"
OME,"Nome, AK: Nome Airport"
ONT,"Ontario, CA: Ontario International"
ORD,"Chicago, IL: Chicago OHare International"
OTZ,"Kotzebue, AK: Ralph Wien Memorial"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PSG,"Petersburg, AK: Petersburg James A Johnson"
PSP,"Palm Springs, CA: Palm Springs International"
RDM,"Bend/Redmond, OR: Roberts Field"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SBA,"Santa Barbara, CA: Santa Barbara Municipal"
SCC,"Deadhorse, AK: Deadhorse Airport"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SIT,"Sitka, AK: Sitka Rocky Gutierrez"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
STL,"St. Louis, MO: St Louis Lambert International"
TPA,"Tampa, FL: Tampa International"
TUS,"Tucson, AZ: Tucson International"
WRG,"Wrangell, AK: Wrangell Airport"
YAK,"Yakutat, AK: Yakutat Airport"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ACK,"Nantucket, MA: Nantucket Memorial"
ALB,"Albany, NY: Albany International"
ANC,"Anchorage, AK: Ted Stevens Anchorage International"
