code,name
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BDL,"Hartford, CT: Bradley International"
BNA,"Nashville, TN: Nashville International"
BOS,"Boston, MA: Logan International"
BQN,"Aguadilla, PR: Rafael Hernandez"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BUR,"Burbank, CA: Bob Hope"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
DAB,"Daytona Beach, FL: Daytona Beach International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
EWR,"Newark, NJ: Newark Liberty International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
HOU,"Houston, TX: William P Hobby"
HPN,"White Plains, NY: Westchester County"
HYA,"Hyannis, MA: Barnstable Municipal-Boardman/Polando Field"
IAD,"Washington, DC: Washington Dulles International"
JAX,"Jacksonville, FL: Jacksonville International"
JFK,"New York, NY: John F. Kennedy International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LGA,"New York, NY: LaGuardia"
LGB,"Long Beach, CA: Long Beach Airport"
MCO,"Orlando, FL: Orlando International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MVY,"Marthas Vineyard, MA: Marthas Vineyard Airport"
OAK,"Oakland, CA: Metropolitan Oakland International"
ORD,"Chicago, IL: Chicago OHare International"
ORH,"Worcester, MA: Worcester Regional"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PSE,"Ponce, PR: Mercedita"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STT,"Charlotte Amalie, VI: Cyril E King"
STX,"Christiansted, VI: Henry E. Rohlsen"
SWF,"Newburgh/Poughkeepsie, NY: Stewart International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TPA,"Tampa, FL: Tampa International"
ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
AGS,"Augusta, GA: Augusta Regional at Bush Field"
ALB,"Albany, NY: Albany International"
ANC,"Anchorage, AK: Ted Stevens Anchorage International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
ATW,"Appleton, WI: Appleton International"
AUS,"Austin, TX: Austin - Bergstrom International"
AVL,"Asheville, NC: Asheville Regional"
AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International"
BDL,"Hartford, CT: Bradley International"
BGR,"Bangor, ME: Bangor International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BIL,"Billings, MT: Billings Logan International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CAE,"Columbia, SC: Columbia Metropolitan"
CAK,"Akron, OH: Akron-Canton Regional"
CHA,"Chattanooga, TN: Lovell Field"
CHO,"Charlottesville, VA: Charlottesville Albemarle"
CHS,"Charleston, SC: Charleston AFB/International"
CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CRW,"Charleston/Dunbar, WV: Yeager"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAB,"Daytona Beach, FL: Daytona Beach International"
DAL,"Dallas, TX: Dallas Love Field"
DAY,"Dayton, OH: James M Cox/Dayton International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ECP,"Panama City, FL: Northwest Florida Beaches International"
ELP,"El Paso, TX: El Paso International"
EVV,"Evansville, IN: Evansville Regional"
EWR,"Newark, NJ: Newark Liberty International"
EYW,"Key West, FL: Key West International"
FAI,"Fairbanks, AK: Fairbanks International"
FAR,"Fargo, ND: Hector International"
FAY,"Fayetteville, NC: Fayetteville Regional/Grannis Field"
FCA,"Kalispell, MT: Glacier Park International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
FNT,"Flint, MI: Bishop International"
FSD,"Sioux Falls, SD: Joe Foss Field"
GEG,"Spokane, WA: Spokane International"
GNV,"Gainesville, FL: Gainesville Regional"
GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GRB,"Green Bay, WI: Green Bay Austin Straubel International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
GTF,"Great Falls, MT: Great Falls International"
HNL,"Honolulu, HI: Daniel K Inouye International"
HOU,"Houston, TX: William P Hobby"
HPN,"White Plains, NY: Westchester County"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
ILM,"Wilmington, NC: Wilmington International"
IND,"Indianapolis, IN: Indianapolis International"
JAC,"Jackson, WY: Jackson Hole"
JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
JAX,"Jacksonville, FL: Jacksonville International"
JFK,"New York, NY: John F. Kennedy International"
JNU,"Juneau, AK: Juneau International"
KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LEX,"Lexington, KY: Blue Grass"
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field"
LGA,"New York, NY: LaGuardia"
LIH,"Lihue, HI: Lihue Airport"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MDT,"Harrisburg, PA: Harrisburg International"
MDW,"Chicago, IL: Chicago Midway International"
MEM,"Memphis, TN: Memphis International"
MHT,"Manchester, NH: Manchester-Boston Regional"
MIA,"Miami, FL: Miami International"
MKE,"Milwaukee, WI: General Mitchell International"
MLB,"Melbourne, FL: Melbourne International"
MOB,"Mobile, AL: Mobile Regional"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSO,"Missoula, MT: Missoula International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OAK,"Oakland, CA: Metropolitan Oakland International"
OGG,"Kahului, HI: Kahului Airport"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSC,"Pasco/Kennewick/Richland, WA: Tri Cities"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field"
ROC,"Rochester, NY: Greater Rochester International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STL,"St. Louis, MO: St Louis Lambert International"
STT,"Charlotte Amalie, VI: Cyril E King"
STX,"Christiansted, VI: Henry E. Rohlsen"
SYR,"Syracuse, NY: Syracuse Hancock International"
TLH,"Tallahassee, FL: Tallahassee International"
TPA,"Tampa, FL: Tampa International"
TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities"
TUL,"Tulsa, OK: Tulsa International"
TUS,"Tucson, AZ: Tucson International"
TVC,"Traverse City, MI: Cherry Capital"
TYS,"Knoxville, TN: McGhee Tyson"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
AEX,"Alexandria, LA: Alexandria International"
AGS,"Augusta, GA: Augusta Regional at Bush Field"
AMA,"Amarillo, TX: Rick Husband Amarillo International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
ATW,"Appleton, WI: Appleton International"
AUS,"Austin, TX: Austin - Bergstrom International"
AVL,"Asheville, NC: Asheville Regional"
AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International"
BGR,"Bangor, ME: Bangor International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BMI,"Bloomington/Normal, IL: Central Illinois Regional"
BNA,"Nashville, TN: Nashville International"
BOS,"Boston, MA: Logan International"
BRO,"Brownsville, TX: Brownsville South Padre Island International"
BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CAE,"Columbia, SC: Columbia Metropolitan"
CAK,"Akron, OH: Akron-Canton Regional"
CHA,"Chattanooga, TN: Lovell Field"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLL,"College Station/Bryan, TX: Easterwood Field"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CRP,"Corpus Christi, TX: Corpus Christi International"
CRW,"Charleston/Dunbar, WV: Yeager"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAY,"Dayton, OH: James M Cox/Dayton International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ECP,"Panama City, FL: Northwest Florida Beaches International"
ELP,"El Paso, TX: El Paso International"
ERI,"Erie, PA: Erie International/Tom Ridge Field"
EVV,"Evansville, IN: Evansville Regional"
EWR,"Newark, NJ: Newark Liberty International"
EYW,"Key West, FL: Key West International"
FAR,"Fargo, ND: Hector International"
FLG,"Flagstaff, AZ: Flagstaff Pulliam"
GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GRB,"Green Bay, WI: Green Bay Austin Straubel International"
GRI,"Grand Island, NE: Central Nebraska Regional"
GRK,"Killeen, TX: Robert Gray AAF"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
GUC,"Gunnison, CO: Gunnison-Crested Butte Regional"
HDN,"Hayden, CO: Yampa Valley"
HOB,"Hobbs, NM: Lea County Regional"
HOU,"Houston, TX: William P Hobby"
HRL,"Harlingen/San Benito, TX: Valley International"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
JAX,"Jacksonville, FL: Jacksonville International"
JLN,"Joplin, MO: Joplin Regional"
LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional"
LBB,"Lubbock, TX: Lubbock Preston Smith International"
LCH,"Lake Charles, LA: Lake Charles Regional"
LEX,"Lexington, KY: Blue Grass"
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
LRD,"Laredo, TX: Laredo International"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MEM,"Memphis, TN: Memphis International"
MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International"
MHK,"Manhattan/Ft. Riley, KS: Manhattan Regional"
MHT,"Manchester, NH: Manchester-Boston Regional"
MKE,"Milwaukee, WI: General Mitchell International"
MLI,"Moline, IL: Quad City International"
MLU,"Monroe, LA: Monroe Regional"
MOB,"Mobile, AL: Mobile Regional"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PHF,"Newport News/Williamsburg, VA: Newport News/Williamsburg International"
PIA,"Peoria, IL: General Downing - Peoria International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PWM,"Portland, ME: Portland International Jetport"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field"
ROC,"Rochester, NY: Greater Rochester International"
ROW,"Roswell, NM: Roswell International Air Center"
RST,"Rochester, MN: Rochester International"
SAF,"Santa Fe, NM: Santa Fe Municipal"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBN,"South Bend, IN: South Bend International"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SGF,"Springfield, MO: Springfield-Branson National"
SHV,"Shreveport, LA: Shreveport Regional"
STL,"St. Louis, MO: St Louis Lambert International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TLH,"Tallahassee, FL: Tallahassee International"
TUL,"Tulsa, OK: Tulsa International"
TUS,"Tucson, AZ: Tucson International"
TVC,"Traverse City, MI: Cherry Capital"
TYS,"Knoxville, TN: McGhee Tyson"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BKG,"Branson, MO: Branson Airport"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BUF,"Buffalo, NY: Buffalo Niagara International"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CHS,"Charleston, SC: Charleston AFB/International"
CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ELP,"El Paso, TX: El Paso International"
FAR,"Fargo, ND: Hector International"
FAT,"Fresno, CA: Fresno Yosemite International"
FSD,"Sioux Falls, SD: Joe Foss Field"
GEG,"Spokane, WA: Spokane International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
ISP,"Islip, NY: Long Island MacArthur"
JAC,"Jackson, WY: Jackson Hole"
JAX,"Jacksonville, FL: Jacksonville International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MIA,"Miami, FL: Miami International"
MKE,"Milwaukee, WI: General Mitchell International"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSO,"Missoula, MT: Missoula International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSP,"Palm Springs, CA: Palm Springs International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RNO,"Reno, NV: Reno/Tahoe International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBA,"Santa Barbara, CA: Santa Barbara Municipal"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
STL,"St. Louis, MO: St Louis Lambert International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TPA,"Tampa, FL: Tampa International"
TTN,"Trenton, NJ: Trenton Mercer"
TUL,"Tulsa, OK: Tulsa International"
TYS,"Knoxville, TN: McGhee Tyson"
ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ATW,"Appleton, WI: Appleton International"
AUS,"Austin, TX: Austin - Bergstrom International"
AVL,"Asheville, NC: Asheville Regional"
AZA,"Phoenix, AZ: Phoenix - Mesa Gateway"
BGR,"Bangor, ME: Bangor International"
BIL,"Billings, MT: Billings Logan International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BLI,"Bellingham, WA: Bellingham International"
BLV,"Belleville, IL: Scott AFB/MidAmerica"
BMI,"Bloomington/Normal, IL: Central Illinois Regional"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
